Entry,Entry Name,receptor_start,receptor_end
Q9H6D8,FNDC4_HUMAN,45.0,167.0
Q9H756,LRC19_HUMAN,25.0,270.0
Q9H8J5,MANS1_HUMAN,27.0,385.0
Q9HBL6,LRTM1_HUMAN,28.0,288.0
Q9HC56,PCDH9_HUMAN,24.0,814.0
Q9HCL0,PCD18_HUMAN,28.0,699.0
Q9N2J8,ENH3_HUMAN,36.0,515.0
Q9NSI5,IGSF5_HUMAN,1.0,266.0
Q9P244,LRFN1_HUMAN,32.0,536.0
Q9P2E7,PCD10_HUMAN,19.0,715.0
Q9UJ99,CAD22_HUMAN,36.0,624.0
Q9UKH3,ENK9_HUMAN,90.0,631.0
Q9UKJ0,PILRB_HUMAN,20.0,191.0
Q9ULK6,RN150_HUMAN,35.0,208.0
Q9UN66,PCDB8_HUMAN,30.0,691.0
Q9UN67,PCDBA_HUMAN,27.0,692.0
Q9UN70,PCDGK_HUMAN,32.0,693.0
Q9UN71,PCDGG_HUMAN,31.0,689.0
Q9UN75,PCDAC_HUMAN,30.0,697.0
Q9UPX0,TUTLB_HUMAN,21.0,722.0
Q9Y5E1,PCDB9_HUMAN,27.0,690.0
Q9Y5E2,PCDB7_HUMAN,27.0,688.0
Q9Y5E4,PCDB5_HUMAN,31.0,689.0
Q9Y5E5,PCDB4_HUMAN,28.0,689.0
Q9Y5E6,PCDB3_HUMAN,27.0,690.0
Q9Y5E7,PCDB2_HUMAN,31.0,692.0
Q9Y5E8,PCDBF_HUMAN,27.0,690.0
Q9Y5F0,PCDBD_HUMAN,29.0,690.0
Q9Y5F2,PCDBB_HUMAN,27.0,690.0
Q9Y5F3,PCDB1_HUMAN,29.0,691.0
Q9Y5F6,PCDGM_HUMAN,30.0,693.0
Q9Y5F8,PCDGJ_HUMAN,31.0,691.0
Q9Y5F9,PCDGI_HUMAN,31.0,691.0
Q9Y5G0,PCDGH_HUMAN,31.0,687.0
Q9Y5G1,PCDGF_HUMAN,31.0,691.0
Q9Y5G2,PCDGE_HUMAN,31.0,691.0
Q9Y5G3,PCDGD_HUMAN,29.0,687.0
Q9Y5G4,PCDG9_HUMAN,29.0,692.0
Q9Y5G5,PCDG8_HUMAN,30.0,692.0
Q9Y5G6,PCDG7_HUMAN,29.0,692.0
Q9Y5G7,PCDG6_HUMAN,30.0,692.0
Q9Y5G8,PCDG5_HUMAN,30.0,692.0
Q9Y5G9,PCDG4_HUMAN,60.0,723.0
Q9Y5H0,PCDG3_HUMAN,30.0,692.0
Q9Y5H1,PCDG2_HUMAN,29.0,692.0
Q9Y5H2,PCDGB_HUMAN,30.0,693.0
Q9Y5H3,PCDGA_HUMAN,33.0,696.0
Q9Y5H4,PCDG1_HUMAN,29.0,692.0
Q9Y5H6,PCDA8_HUMAN,30.0,697.0
Q9Y5H7,PCDA5_HUMAN,29.0,696.0
Q9Y5H8,PCDA3_HUMAN,30.0,697.0
Q9Y5I0,PCDAD_HUMAN,30.0,697.0
Q9Y5I1,PCDAB_HUMAN,30.0,696.0
Q9Y5I4,PCDC2_HUMAN,43.0,708.0
W5XKT8,SACA6_HUMAN,27.0,295.0
A2RRL7,TM213_HUMAN,28.0,70.0
A6H8M9,CDHR4_HUMAN,17.0,686.0
A6NF34,ANTRL_HUMAN,28.0,353.0
A6NHS7,MANS4_HUMAN,25.0,284.0
A6NJW9,CD8B2_HUMAN,19.0,170.0
A6NM11,L37A2_HUMAN,36.0,1582.0
A6NMS7,L37A1_HUMAN,36.0,1582.0
A8MVS5,HIDE1_HUMAN,20.0,117.0
A8MVW0,F1712_HUMAN,30.0,315.0
A8MVZ5,BTNLA_HUMAN,27.0,254.0
E2RYF6,MUC22_HUMAN,27.0,1660.0
I3L273,GFY_HUMAN,20.0,409.0
O60309,L37A3_HUMAN,36.0,1581.0
O95502,NPTXR_HUMAN,24.0,500.0
P0C6S8,LIGO3_HUMAN,25.0,531.0
P0C7V7,SC11B_HUMAN,25.0,166.0
P15421,GLPE_HUMAN,20.0,52.0
P59646,FXYD4_HUMAN,21.0,38.0
Q14DG7,T132B_HUMAN,1.0,903.0
Q17R55,F187B_HUMAN,18.0,335.0
Q2TBF2,WSCD2_HUMAN,42.0,565.0
Q5JX69,F209B_HUMAN,20.0,52.0
Q5SZI1,LRAD2_HUMAN,26.0,233.0
Q5T1S8,NCMAP_HUMAN,1.0,30.0
Q5T292,TM273_HUMAN,20.0,38.0
Q5TEA6,SE1L2_HUMAN,24.0,662.0
Q5VXM1,CDCP2_HUMAN,23.0,516.0
Q5XG99,LYSM4_HUMAN,1.0,217.0
Q658N2,WSCD1_HUMAN,36.0,575.0
Q6P995,F171B_HUMAN,33.0,353.0
Q6UWH4,GAK1B_HUMAN,56.0,519.0
Q6UWI4,SHSA2_HUMAN,34.0,110.0
Q6UWJ8,C16L2_HUMAN,30.0,141.0
Q6UWM9,UD2A3_HUMAN,24.0,491.0
Q6UXE8,BTNL3_HUMAN,18.0,237.0
Q6UXU6,TMM92_HUMAN,27.0,57.0
Q6UXV1,IZUM2_HUMAN,21.0,186.0
Q6UY18,LIGO4_HUMAN,29.0,533.0
Q6ZNI0,GCNT7_HUMAN,26.0,430.0
Q75NE6,MIRH1_HUMAN,44.0,70.0
Q7L985,LIGO2_HUMAN,28.0,545.0
Q86VH4,LRRT4_HUMAN,31.0,424.0
Q8IVY1,CA210_HUMAN,1.0,29.0
Q8IYS2,K2013_HUMAN,41.0,589.0
Q8N0Z9,VSI10_HUMAN,31.0,413.0
Q8N1N0,CLC4F_HUMAN,61.0,589.0
Q8N3T6,T132C_HUMAN,28.0,922.0
Q8N8Z6,DCBD1_HUMAN,35.0,459.0
Q8N967,LRTM2_HUMAN,36.0,310.0
Q8NEA5,CS018_HUMAN,30.0,100.0
Q8NEW7,TMIE_HUMAN,28.0,57.0
Q8TCP9,F200A_HUMAN,1.0,513.0
Q8WYK1,CNTP5_HUMAN,25.0,1237.0
Q96KJ4,MSLNL_HUMAN,36.0,638.0
Q96KV6,BT2A3_HUMAN,28.0,246.0
Q96QE4,LR37B_HUMAN,28.0,905.0
Q9H3W5,LRRN3_HUMAN,23.0,628.0
Q9H7T0,CTSRB_HUMAN,1.0,1053.0
A0A1B0GV85,RELD1_HUMAN,24.0,443.0
A0A2R8Y7Y5,CIST1_HUMAN,25.0,180.0
A0A6I8PU40,TUG1_HUMAN,41.0,132.0
A0ZSE6,CC50C_HUMAN,56.0,113.0
A2RUT3,TMM89_HUMAN,25.0,63.0
A6NDX4,YO011_HUMAN,24.0,124.0
A6NFU0,F187A_HUMAN,18.0,376.0
A6NGZ8,SMIM9_HUMAN,27.0,73.0
A6NLE4,SIM23_HUMAN,54.0,172.0
A6NLU5,VTM2B_HUMAN,29.0,263.0
B0FP48,UPK3L_HUMAN,34.0,204.0
B6SEH8,ERVV1_HUMAN,22.0,321.0
E5RIL1,UPKL2_HUMAN,34.0,204.0
F2Z333,FND10_HUMAN,21.0,182.0
P0DKB5,TPBGL_HUMAN,27.0,307.0
P0DPA2,VSIG8_HUMAN,22.0,263.0
P0DPE3,TMDD1_HUMAN,28.0,218.0
P0DTF9,PTIP2_HUMAN,27.0,97.0
Q5H943,KKLC1_HUMAN,22.0,113.0
Q5VZ72,IZUM3_HUMAN,21.0,174.0
Q6P7N7,TMM81_HUMAN,31.0,226.0
Q8N1Y9,YI025_HUMAN,26.0,200.0
Q8N9W7,YO010_HUMAN,24.0,124.0
Q8NC54,KCT2_HUMAN,50.0,196.0
Q8ND94,LRN4L_HUMAN,23.0,194.0
Q9BQ49,SMIM7_HUMAN,18.0,53.0
Q9NU53,GINM1_HUMAN,24.0,268.0
